soc,energy_wh,jerk,dist_m
1.0,0.0,0.0,2.9977078031392503
1.0,-0.11041557074896238,23.981663,5.310141478081871
1.0000324,-0.19559021110934893,-29.463856,6.9410829724953045
1.0000576,-0.25566322282024373,0.03025558,7.893325306482725
1.0000752,-0.18621877837579928,0.02234416,9.120378423818092
1.0000547,-0.11677433393135483,7.6280794,10.548454892535199
1.0000343,-0.16937515052910157,-0.5902994,11.298477163074462
1.0000498,-0.09993070608465712,-7.0326204,12.411749141045822
1.0000294,-0.030486261640212675,8.330431,13.752232335786612
1.000009,-0.07986072597983176,-1.088308,14.41491337250194
1.0000235,0.26041704020815404,-7.240107,17.32643701601173
0.9999234,0.1531759193388768,23.413158,19.5532158333293
0.99995494,0.07115623290101296,-23.4687,21.098906559647972
0.9999791,0.014223291148275238,0.029253881,21.966179581419485
0.9999958,0.08366773559271969,0.02136309,23.140430642422398
0.9999754,0.15311218003716415,7.8831663,24.527236887704845
0.99995494,0.10203148333592732,-0.75538284,25.236109672318406
0.99997,0.4423092495239131,-7.123909,28.0438708116832
0.9998699,0.33889004755730995,22.214575,30.167503900553704
0.99990034,0.26066956211724635,-22.26413,31.610515264245098
0.99992335,0.2075186435546133,0.028050601,32.37542786477633
0.99993896,0.2769630879990578,0.020183695,33.49549254160493
0.9999185,0.3464075324435022,8.266006,34.841058024734124
0.99989814,0.296845870481577,-1.0372101,35.508807161932886
0.9999127,0.6371236366695627,-7.2265377,38.40793352252555
0.9998126,0.5303391490543995,23.273548,40.62238992494063
0.999844,0.44877333823211085,-23.328379,42.155815114405655
0.99986804,0.3922921770868157,0.02910996,43.010861850952715
0.9998846,0.46173662153126016,0.021222081,44.178037471474866
0.9998642,0.5311810659757046,7.9240584,45.55939146159695
0.9998438,0.4803011940062077,-0.7836041,46.26282767706006
0.99985874,0.8205789601941935,-7.1367693,49.08177936099671
0.99975866,0.7167475731691934,22.347467,51.21653755326859
0.9997892,0.6381173130871792,-22.39767,52.67062478300722
0.9998123,0.584558433458473,0.028180234,53.446579900336786
0.9998281,0.6540028779029174,0.020310802,54.57188178908684
0.99980766,0.7234473223473619,8.219831,55.92137964968629
0.9997872,0.6737408178152822,-1.0012064,56.59305014974178
0.9998018,1.014018584003268,-7.2161865,59.482765060940984
0.99970174,0.9075807514407639,23.166973,61.687866637010124
0.9997331,0.8263595100555506,-23.221262,63.21197996956516
0.99975693,0.7702213356397736,0.029000733,64.05774443977135
0.99977344,0.839665780084218,0.02111505,65.21964716381459
0.99975306,0.9091102245286624,7.955897,66.59695057085136
0.9997326,0.8583795490361409,-0.8059006,67.29634781665631
0.9997475,1.1986573152241267,-7.146455,70.12378048572988
0.99964744,1.0945135452465835,22.447533,72.26696989380495
0.9996781,1.0155727353824848,-22.498228,73.72945085320416
0.9997013,0.9617046867112811,0.0282785,74.5137742569669
0.9997171,1.0311491311557255,0.020407144,75.64315340958325
0.99969673,1.10059357560017,8.185706,76.99572095701544
0.9996763,1.0507740042697509,-0.97493887,77.67045252335286
0.99969095,1.3910517704577368,-7.2081947,80.55292837407913
0.9995909,1.2848805766226523,23.084642,82.75083431748914
0.9996221,1.2039243743737171,-23.138514,84.26778494524443
0.9996459,1.1480500262513975,0.028916731,85.10640934915331
0.99966234,1.217494470695842,0.021032736,86.26431610238953
0.9996419,1.2869389151402864,7.980869,87.63855714611822
0.9996215,1.2363210366962798,-0.8235845,88.3349007860785
0.99963635,1.5765988028842655,-7.153854,91.16884172683287
0.9995363,1.4722153115664796,22.523958,93.31850111242613
0.999567,1.393036190863794,-22.575031,94.78742318288869
0.9995903,1.3389308946017566,0.02835392,95.57816807399168
0.9996062,1.408375339046201,0.020481087,96.7107372483123
0.99958575,1.4778197834906455,8.160011,98.06571148278867
0.99956536,1.4279115658540988,-0.95535374,98.7428429638128
0.99958,1.7681893320420845,-7.2019825,101.61970838618444
0.99947995,1.6622247889847293,23.020613,103.81203748380926
0.9995111,1.5814740005555485,-23.074162,105.32343671189486
0.99953485,1.525804128987729,0.028851643,106.1565271885769
0.99955124,1.5952485734321735,0.020968944,107.31137370600787
0.9995308,1.664693017876618,8.000518,108.68327380000103
0.9995104,1.6141613644145365,-0.83761966,109.3772831715113
0.99952525,1.9544391306025224,-7.1595545,112.2162559378873
0.9994252,1.8498703003743397,22.582834,114.37091748188257
0.9994559,1.770506933503847,-22.634197,115.84481933347352
0.99947923,1.7162182153035803,0.02841224,116.64052877501346
0.9994952,1.7856626597480247,0.02053826,117.77559977788347
0.9994748,1.8551071041924692,8.140431,119.13246453378774
0.9994544,1.8051292523499953,-0.94054246,119.81148120791617
0.9994691,2.145407018537981,-7.1971345,122.68397918248425
0.999369,2.03960334314139,22.970636,124.87196692942477
0.99940014,1.9590124611290811,-23.023932,126.37904457085503
0.9994238,1.9035017680030668,0.028800976,127.20782701827409
0.99944013,1.9729462124475112,0.020919291,128.36031395095512
0.99941975,2.0423906568919556,8.015997,129.73041163153465
0.9993993,1.9919253923239433,-0.8487499,130.42262372612305
0.99941415,2.332203158511929,-7.1639705,133.26550458961106
0.99931407,2.2274903800401207,22.628433,135.42405115259578
0.9993449,2.147983914970183,-22.680025,136.90182060756797
0.99936825,2.093552740045374,0.02845754,137.70138578783695
0.9993842,2.162997184489819,0.020582667,138.83842084026233
0.99936384,2.2324416289342635,8.125393,140.19677159934056
0.9993434,2.1824090426415483,-0.9292334,140.87727008321554
0.9993581,2.522686808829534,-7.1933436,143.74635943452557
0.99925804,2.4170086843896144,22.931545,145.93095889844764
0.9992891,2.336542604135151,-22.984646,147.43466365482158
0.99931276,2.2811561456087115,0.028761439,148.26008377140076
0.9993291,2.350600590053156,0.020880543,149.41074314609187
0.99930865,2.4200450344976008,8.028192,150.77944635840032
0.9992882,2.3696311328442397,-0.8575634,151.47026795402002
0.99930304,2.7099088990322255,-7.1674037,154.3161927491911
0.99920297,2.6050840024100905,22.66388,156.4777652468187
0.9992338,2.5254660820808064,-22.715645,157.95854705016052
0.9992572,2.4709239523243833,0.028492827,158.76111531627438
0.99927324,2.4413626878558556,0.020617256,158.88707951944141
0.99928194,2.458857716073499,0.012875794,159.58426455063778
0.9992768,2.4331780674244325,9.982599,159.60500978063467
0.9992844,2.4472963484692225,-9.981285,162.62346236648864
0.9992802,2.336116678223602,29.393177,164.95651111416868
0.9993129,2.250182716017387,-29.46489,166.6079681497667
0.9993382,2.1893540485395264,0.03049701,167.58065603761696
0.9993561,2.1535267113370415,0.022580514,167.87642598477652
0.9993666,2.1426325182833312,0.014809657,167.87642598477652
0.9993698,2.1426325182833312,0.0071391603,170.87413378791578
0.9993698,2.0322169475343688,29.389868,173.1865674628584
0.9994023,1.9470423071739822,-29.463856,174.81750895727183
0.9994273,1.8869692954630874,0.03025558,175.76975129125924
0.999445,1.9564137399075319,0.02234416,176.9968044085946
0.9994246,2.0258581843519763,7.6280794,178.42488087731172
0.99940413,1.9732573677542296,-0.5902994,179.17490314785098
0.9994196,2.042701812198674,-7.0326204,180.28817512582233
0.9993992,2.112146256643119,8.330431,181.62865832056312
0.9993788,2.0627717923035,-1.088308,182.29133935727845
0.9993933,2.4030495584914857,-7.240107,185.20286300078823
0.9992932,2.2958084376222083,23.413158,187.4296418181058
0.99932474,2.2137887511843446,-23.4687,188.97533254442448
0.9993489,2.156855809431607,0.029253881,189.842605566196
0.9993656,2.2263002538760515,0.02136309,191.0168566271989
0.9993452,2.295744698320496,7.8831663,192.40366287248136
0.9993248,2.244664001619259,-0.75538284,193.11253565709492
0.9993398,2.584941767807245,-7.123909,195.92029679645972
0.99923974,2.481522565840642,22.214575,198.04392988533021
0.99927014,2.4033020804005782,-22.26413,199.4869412490216
0.99929315,2.350151161837945,0.028050601,200.25185384955284
0.99930876,2.41959560628239,0.020183695,201.37191852638145
0.9992884,2.4890400507268344,8.266006,202.71748400951063
0.99926794,2.4394783887649094,-1.0372101,203.3852331467094
0.9992825,2.7797561549528953,-7.2265377,206.28435950730207
0.9991824,2.672971667337732,23.273548,208.49881590971714
0.9992138,2.5914058565154434,-23.328379,210.03224109918216
0.99923784,2.5349246953701483,0.02910996,210.8872878357292
0.9992544,2.604369139814593,0.021222081,212.05446345625137
0.999234,2.6738135842590376,7.9240584,213.43581744637345
0.9992136,2.622933712289541,-0.7836041,214.13925366183656
0.99922854,2.9632114784775268,-7.1367693,216.95820534577322
0.99912846,2.8593800914525267,22.347467,219.0929635380451
0.999159,2.7807498313705126,-22.39767,220.54705076778373
0.9991821,2.7271909517418065,0.028180234,221.3230058851133
0.9991979,2.796635396186251,0.020310802,222.44830777386335
0.99917746,2.8660798406306958,8.219831,223.7978056344628
0.999157,2.816373336098616,-1.0012064,224.4694761345183
0.9991717,3.156651102286602,-7.2161865,227.3591910457175
0.9990716,3.050213269724098,23.166973,229.56429262178662
0.9991029,2.9689920283388846,-23.221262,231.08840595434165
0.9991268,2.9128538539231075,0.029000733,231.93417042454786
0.9991433,2.982298298367552,0.02111505,233.0960731485911
0.99912286,3.0517427428119968,7.955897,234.47337655562788
0.9991024,3.001012067319475,-0.8059006,235.17277380143284
0.9991174,3.341289833507461,-7.146455,238.0002064705064
0.99901724,3.237146063529918,22.447533,240.1433958785815
0.9990479,3.158205253665819,-22.498228,241.60587683798067
0.9990711,3.104337204994615,0.0282785,242.3902002417434
0.999087,3.0754479596226876,0.020407144,242.49794967330558
0.99909544,3.0904131584507666,0.012668668,243.17692435728165
0.999091,3.065404257590982,9.982394,243.17948528552554
0.9990984,3.0671471114753777,-9.981112,246.17975401009252
0.9990979,2.9566372134538272,29.392971,248.49473264230173
0.9991304,2.8713688338341217,-29.463982,250.12820685447886
0.99915546,2.811202533685597,0.030285379,251.08297331337778
0.99917316,2.7760353024494866,0.022373334,251.3608577321955
0.99918354,2.765799893023033,0.014605707,251.3608577321955
0.9991865,2.765799893023033,0.006937263,254.35856553533478
0.9991865,2.6553843222740707,29.389782,256.6709992102774
0.999219,2.5702096819136844,-29.463856,258.3019407046908
0.99924403,2.5101366702027894,0.03025558,259.25418303867826
0.99926174,2.579581114647234,0.02234416,260.4812361560136
0.9992413,2.6490255590916787,7.6280794,261.9093126247307
0.99922085,2.596424742493932,-0.5902994,262.65933489527
0.99923635,2.6658691869383766,-7.0326204,263.77260687324133
0.9992159,2.7353136313828212,8.330431,265.1130900679821
0.9991955,2.6859391670432022,-1.088308,265.77577110469747
0.99921,3.026216933231188,-7.240107,268.68729474820725
0.9991099,2.9189758123619107,23.413158,270.9140735655248
0.99914145,2.836956125924047,-23.4687,272.4597642918435
0.9991656,2.7800231841713092,0.029253881,273.327037313615
0.99918234,2.849467628615754,0.02136309,274.5012883746179
0.9991619,2.9189120730601985,7.8831663,275.88809461990036
0.9991415,2.8678313763589616,-0.75538284,276.5969674045139
0.99915653,3.2081091425469475,-7.123909,279.4047285438787
0.99905646,3.1046899405803443,22.214575,281.52836163274924
0.99908686,3.0264694551402807,-22.26413,282.9713729964406
0.99910986,2.9733185365776476,0.028050601,283.7362855969718
0.9991255,3.042762981022092,0.020183695,284.85635027380044
0.9991051,3.112207425466537,8.266006,286.2019157569296
0.99908465,3.062645763504612,-1.0372101,286.8696648941284
0.9990992,3.4029235296925977,-7.2265377,289.76879125472107
0.9989991,3.2961390420774346,23.273548,291.98324765713613
0.99903053,3.214573231255146,-23.328379,293.5166728466012
0.99905455,3.1580920701098507,0.02910996,294.37171958314826
0.9990711,3.2275365145542954,0.021222081,295.5388952036704
0.99905074,3.29698095899874,7.9240584,296.9202491937925
0.9990303,3.2461010870292433,-0.7836041,297.6236854092556
0.99904525,3.586378853217229,-7.1367693,300.4426370931922
0.9989452,3.482547466192229,22.347467,302.5773952854641
0.9989757,3.403917206110215,-22.39767,304.0314825152027
0.9989988,3.350358326481509,0.028180234,304.80743763253224
0.9990146,3.4198027709259535,0.020310802,305.9327395212823
0.9989942,3.489247215370398,8.219831,307.28223738188177
0.9989737,3.4395407108383185,-1.0012064,307.95390788193725
0.9989884,3.7798184770263044,-7.2161865,310.8436227931365
0.9988883,3.6733806444638004,23.166973,313.0487243692056
0.9989196,3.592159403078587,-23.221262,314.57283770176065
0.9989435,3.53602122866281,0.029000733,315.4186021719668
0.99896,3.6054656731072545,0.02111505,316.58050489601004
0.9989396,3.674910117551699,7.955897,317.9578083030468
0.9989191,3.6241794420591775,-0.8059006,318.6572055488518
0.9989341,3.9644572082471634,-7.146455,321.48463821792535
0.99883395,3.8603134382696203,22.447533,323.62782762600045
0.9988646,3.7813726284055216,-22.498228,325.09030858539967
0.99888784,3.7275045797343176,0.0282785,325.8746319891624
0.9989037,3.69861533436239,0.020407144,325.9823814207246
0.99891216,3.713580533190469,0.012668668,326.66135610470064
0.99890774,3.6885716323306843,9.982394,326.66391703294454
0.99891514,3.69031448621508,-9.981112,329.6641857575115
0.9989146,3.5798045881935296,29.392971,331.9791643897207
0.99894714,3.494536208573824,-29.463982,333.61263860189786
0.9989722,3.434369908425299,0.030285379,334.5674050607968
0.9989899,3.399202677189189,0.022373334,334.8452894796145
0.99900025,3.3889672677627356,0.014605707,334.8452894796145
0.99900323,3.3889672677627356,0.006937263,337.84299728275374
0.99900323,3.278551697013773,29.389782,340.15543095769635
0.9990357,3.193377056653387,-29.463856,341.7863724521098
0.99906075,3.133304044942492,0.03025558,342.73861478609723
0.99907845,3.098229785640622,0.02234416,343.01398008275146
0.99908876,3.0880871638805245,0.0145769855,343.01398008275146
0.99909174,3.0880871638805245,0.0069088293,346.0116878858907
0.99909174,2.977671593131562,29.38977,348.3241215608333
0.9991242,2.8924969527711757,-29.463856,349.95506305524674
0.99914926,2.8324239410602807,0.03025558,350.9073053892342
0.9991669,2.9018683855047254,0.02234416,352.1343585065695
0.9991465,2.97131282994917,7.6280794,353.56243497528664
0.9991261,2.9187120133514233,-0.5902994,354.3124572458259
0.9991416,2.988156457795868,-7.0326204,355.42572922379725
0.9991211,3.0576009022403126,8.330431,356.76621241853803
0.9991007,3.0082264379006936,-1.088308,357.4288934552534
0.9991152,3.3485042040886794,-7.240107,360.34041709876317
0.99901515,3.241263083219402,23.413158,362.5671959160807
0.9990467,3.1592433967815383,-23.4687,364.1128866423994
0.9990708,3.1023104550288005,0.029253881,364.9801596641709
0.9990876,3.171754899473245,0.02136309,366.1544107251738
0.9990671,3.24119934391769,7.8831663,367.5412169704563
0.9990467,3.190118647216453,-0.75538284,368.25008975506984
0.9990617,3.5303964134044388,-7.123909,371.05785089443464
0.9989616,3.4269772114378356,22.214575,373.18148398330516
0.9989921,3.348756725997772,-22.26413,374.6244953469965
0.9990151,3.295605807435139,0.028050601,375.38940794752773
0.9990307,3.3650502518795835,0.020183695,376.50947262435636
0.99901026,3.434494696324028,8.266006,377.85503810748554
0.9989899,3.384933034362103,-1.0372101,378.5227872446843
0.9990044,3.725210800550089,-7.2265377,381.421913605277
0.99890435,3.618426312934926,23.273548,383.63637000769205
0.99893576,3.536860502112637,-23.328379,385.1697951971571
0.9989597,3.480379340967342,0.02910996,386.0248419337042
0.99897635,3.5498237854117867,0.021222081,387.1920175542263
0.9989559,3.6192682298562313,7.9240584,388.5733715443484
0.9989355,3.5683883578867346,-0.7836041,389.2768077598115
0.9989505,3.9086661240747205,-7.1367693,392.09575944374814
0.9988504,3.8048347370497204,22.347467,394.23051763602
0.9988809,3.7262044769677063,-22.39767,395.6846048657586
0.99890405,3.672645597339,0.028180234,396.46055998308816
0.9989198,3.742090041783445,0.020310802,397.58586187183823
0.9988994,3.8115344862278895,8.219831,398.9353597324377
0.99887896,3.76182798169581,-1.0012064,399.6070302324932
0.99889356,4.102105747883796,-7.2161865,402.4967451436924
0.9987935,3.9956679153212917,23.166973,404.70184671976153
0.9988248,3.9144466739360784,-23.221262,406.22596005231657
0.9988487,3.858308499520301,0.029000733,407.07172452252274
0.9988652,3.927752943964746,0.02111505,408.23362724656596
0.9988448,3.9971973884091905,7.955897,409.61093065360274
0.99882436,3.946466712916669,-0.8059006,410.3103278994077
0.99883926,4.286744479104654,-7.146455,413.13776056848127
0.9987392,4.182600709127111,22.447533,415.28094997655637
0.9987698,4.103659899263012,-22.498228,416.7434309359556
0.99879307,4.0497918505918085,0.0282785,417.52775433971834
0.99880886,4.119236295036253,0.020407144,418.6571334923347
0.9987885,4.188680739480698,8.185706,420.0097010397669
0.99876803,4.138861168150279,-0.97493887,420.68443260610434
0.9987827,4.479138934338264,-7.2081947,423.5669084568306
0.9986826,4.37296774050318,23.084642,425.7648144002406
0.99871385,4.292011538254244,-23.138514,427.2817650279959
0.99873763,4.236137190131925,0.028916731,428.12038943190475
0.9987541,4.305581634576369,0.021032736,429.27829618514096
0.99873364,4.375026079020814,7.980869,430.6525372288696
0.99871325,4.324408200576808,-0.8235845,431.3488808688299
0.9987281,4.664685966764793,-7.153854,434.18282180958425
0.998628,4.560302475447007,22.523958,436.33248119517754
0.9986587,4.481123354744322,-22.575031,437.8014032656401
0.998682,4.427018058482284,0.02835392,438.59214815674306
0.99869794,4.496462502926729,0.020481087,439.7247173310637
0.9986775,4.5659069473711735,8.160011,441.0796915655401
0.9986571,4.515998729734627,-0.95535374,441.7568230465642
0.99867177,4.856276495922613,-7.2019825,444.6336884689358
0.9985717,4.750311952865257,23.020613,446.8260175665606
0.99860287,4.669561164436076,-23.074162,448.33741679464623
0.9986266,4.6138912928682565,0.028851643,449.1705072713283
0.998643,4.683335737312701,0.020968944,450.32535378875923
0.99862254,4.752780181757146,8.000518,451.69725388275236
0.99860215,4.702248528295065,-0.83761966,452.39126325426264
0.998617,5.04252629448305,-7.1595545,455.23023602063864
0.9985169,4.937957464254867,22.582834,457.38489756463395
0.9985477,4.858594097384374,-22.634197,458.8587994162249
0.998571,4.8043053791841075,0.02841224,459.6545088577648
0.99858695,4.873749823628552,0.02053826,460.78957986063483
0.99856657,4.943194268072997,8.140431,462.1464446165391
0.9985461,4.893216416230523,-0.94054246,462.82546129066753
0.99856085,5.233494182418508,-7.1971345,465.6979592652356
0.9984607,5.127690507021917,22.970636,467.88594701217613
0.9984919,5.047099625009608,-23.023932,469.3930246536064
0.99851555,4.9915889318835935,0.028800976,470.22180710102543
0.9985319,5.061033376328038,0.020919291,471.37429403370646
0.99851143,5.130477820772483,8.015997,472.744391714286
0.99849105,5.08001255620447,-0.8487499,473.4366038088744
0.9985059,5.4202903223924555,-7.1639705,476.2794846723624
0.9984058,5.3155775439206465,22.628433,478.4380312353471
0.99843657,5.236071078850709,-22.680025,479.9158006903193
0.99846,5.1816399039259,0.02845754,480.7153658705883
0.99847597,5.251084348370345,0.020582667,481.85240092301365
0.9984556,5.320528792814789,8.125393,483.2107516820919
0.99843514,5.270496206522075,-0.9292334,483.8912501659669
0.99844986,5.61077397271006,-7.1933436,486.7603395172769
0.9983498,5.50509584827014,22.931545,488.944938981199
0.99838084,5.424629768015677,-22.984646,490.4486437375729
