soc,energy_wh,jerk,dist_m
0.9984045,5.369243309489238,0.028761439,491.2740638541521
0.99842083,5.438687753933682,0.020880543,492.4247232288432
0.9984004,5.508132198378127,8.028192,493.79342644115167
0.99837995,5.4577182967247655,-0.8575634,494.48424803677136
0.9983948,5.797996062912751,-7.1674037,497.33017283194243
0.9982947,5.693171166290616,22.66388,499.49174532957005
0.9983255,5.613553245961332,-22.715645,500.97252713291186
0.99834895,5.559011116204909,0.028492827,501.74416991820584
0.998365,5.628455560649353,-0.22678658,502.8364814032293
0.9983446,5.697900005093798,8.2384615,504.1304887621681
0.99832416,5.650237400706218,-0.9517826,504.71589573552876
0.99833816,5.990515166894204,-7.2823706,507.8229522590178
0.9982381,5.876071918279023,25.842,510.21311538403495
0.99827176,5.788034243174224,-25.908344,511.89048094846174
0.99829763,5.7262512782178385,0.032766704,512.8580622491415
0.9983158,5.795695722662283,0.024106374,514.0643192982645
0.99829537,5.865140167106728,7.5876803,515.445097585289
0.998275,5.814281500201326,-0.51323605,516.1170342695121
0.99828994,6.154559266389311,-7.0669026,518.9751904825514
0.9981898,6.049283845875699,23.160488,521.1179964056128
0.9982208,5.970357161042939,-23.212559,522.5491701074037
0.998244,5.917642263026971,0.02974455,523.271354926313
0.99825954,6.257920029214956,0.021146707,526.0218455017196
0.9981594,6.156610293020815,21.898357,528.0576133833325
0.9981892,6.08162617604807,-21.944227,529.3822138920515
0.99821126,6.0328367239769225,0.02844257,529.9981307545515
0.9982256,6.373114490164908,0.019869814,533.0066746889439
0.99812555,6.262299788581457,24.810486,535.2989513713176
0.99815816,6.177867597447361,-24.871155,536.8789068580911
0.99818295,6.119672570351204,0.031568453,537.7494078499016
0.9982001,6.189117014795649,0.022933604,538.8946254685303
0.9981797,6.258561459240093,7.8733687,540.2282590783165
0.9981592,6.209439287946304,-0.6904051,540.8531840858718
0.9981737,6.549717054134289,-7.176996,543.8350497220029
0.99807364,6.439885003203462,24.525194,546.1008142023269
0.99810594,6.356429344844859,-24.584333,547.6543830811197
0.99813044,6.299206224475988,0.031244434,548.4985833982967
0.9981473,6.3686506689204325,0.02261632,549.6286807339773
0.99812686,6.438095113364877,7.9621243,550.9508642480115
0.9981064,6.389394687264618,-0.75048673,551.5643707645659
0.9981208,6.729672453452603,-7.2061057,554.5802307532867
0.9980207,6.618588277201385,24.888245,556.8797776825415
0.9980534,6.533888298640502,-24.949331,558.4669687201934
0.9980783,6.47542676208699,0.031657342,559.3446814460036
0.99809545,6.544871206531434,0.023020638,560.4941614086392
0.998075,6.614315650975879,7.8499646,561.8310399419995
0.9980546,6.565073958330443,-0.67494935,562.4592008668765
0.9980691,6.905351724518429,-7.1689296,565.4317328416051
0.99796903,6.795863463449257,24.42471,567.688221421561
0.9980012,6.712749467420883,-24.483316,569.2325579969273
0.99802566,6.655866403561559,0.031131122,570.0675557357771
0.9980424,6.7253108480060035,0.022505345,571.1925277980819
0.99802196,6.794755292450448,7.994505,572.5108521731835
0.9980015,6.74619701130087,-0.77297604,573.1205101414639
0.9980158,7.0864747774888555,-7.2161493,576.1482108775585
0.99791574,6.974954467042705,25.013674,578.4595241808801
0.9979485,6.889821093703697,-25.075443,580.0584252068053
0.99797356,6.830928239248784,0.031801242,580.947809145169
0.9979909,6.900372683693228,0.02316152,582.1042877956061
0.99797046,6.969817128137673,7.812895,583.4465104543901
0.9979501,6.920378593539127,-0.6508056,584.0800006244198
0.9979646,7.260656359727112,-7.155812,587.0374407019417
0.9978645,7.1517239835383855,24.26146,589.2789303972454
0.99789655,7.069162446428031,-24.319202,590.8083382046495
0.9979208,7.012829258855314,0.030947953,591.6284548665782
0.9979374,7.082273703299759,0.02232594,592.7453315614911
0.997917,7.151718147744203,8.048409,594.0575837648975
0.99789655,7.103383524918737,-0.81107616,594.6611861627055
0.9979108,7.443661291106722,-7.2322025,597.7079228228349
0.99781066,7.331439824125288,25.214272,600.038151872153
0.9978437,7.24560972080874,-25.277136,601.6558773944939
0.99786896,7.186023497402515,0.03203267,602.5640228976266
0.9978865,7.25546794184696,0.023388062,603.7320019493576
0.99786603,7.3249123862914045,7.7553086,605.0830485997121
0.9978456,7.275148834670011,-0.6141276,605.7253380617103
0.99786025,7.6154266008579965,-7.1345987,608.6586007286317
0.9977602,7.507384759293061,23.997843,610.8760610338737
0.99779195,7.425708304716647,-24.054205,612.3815508089634
0.99781597,7.370256098000844,0.030654652,613.1778248808178
0.9978323,7.439700542445289,0.022038614,614.282256877066
0.99781185,7.5091449868897335,8.138989,615.5852316009481
0.9977914,7.461152084560076,-0.87692153,616.1795817357123
0.99780554,7.801429850748061,-7.2573385,619.2563901957916
0.99770546,7.688100739135141,25.528662,621.6164996602638
0.9977388,7.601170040527083,-25.59326,623.2639599392357
0.99776435,7.540488586918284,0.03239848,624.2017392929102
0.99778223,7.609933031362728,0.02374608,625.3884707291777
0.9977618,7.679377475807173,7.6690636,626.7540151577106
0.99774134,7.629079922689547,-0.5611127,627.4107614651479
0.9977561,7.969357688877532,-7.100889,630.3062192426806
0.99765605,7.862708327405073,23.580076,632.4861036747768
0.99768746,7.782415917489533,-23.63428,633.9541893061323
0.99771106,7.728341430067936,0.030196358,634.7131748305064
0.997727,7.797785874512381,0.02158955,635.7995723020944
0.99770653,7.867230318956826,8.292096,637.0892293809344
0.9976861,7.819727949886216,-0.9932187,637.670297755691
0.9977001,8.160005716074203,-7.2947865,640.792462935769
0.9976,8.045005965274662,25.997484,643.1976369025405
0.9976338,7.956415390831913,-26.064703,644.8899384970643
0.99765986,7.8940822821002845,0.03295073,645.8724035199427
0.9976782,7.963526726544729,0.024286404,647.0886434708125
0.9976578,8.032971170989173,7.548892,648.4772627338148
0.9976374,7.981823694801922,-0.49116492,649.157017825629
0.9976524,8.322101460989908,-7.0499477,651.9968890656097
0.99755234,8.217499536983953,22.951843,654.1215182995275
0.9975831,8.139242360201315,-23.002865,655.5345959292055
0.9976061,8.087194000841507,0.029523214,656.2387381690537
0.9976214,8.427471767029493,0.020929715,659.025296607123
0.99752134,8.324833531227275,22.330814,661.096924791303
0.9975515,8.248528559776647,-22.37877,662.457232520063
0.997574,8.198423891767316,0.028878387,663.1087569633257
0.9975887,8.538701657955302,0.020297358,666.0176025795903
0.9974886,8.431559177756222,23.728836,668.2107940886788
0.99752015,8.350776623838131,-23.783802,669.6921263166097
0.9975439,8.29621422010934,0.030358609,670.4643178319807
0.99755996,8.365658664553784,0.02174855,671.5568906842826
0.9975395,8.435103108998229,8.2361765,672.851090687567
0.9975191,8.387433408877257,-0.95003355,673.4366897870694
0.9975331,8.727711175065243,-7.281824,676.5430839141711
0.997433,8.613292324717,25.835169,678.9325889203587
0.9974667,8.525278890322422,-25.901472,680.6092996351986
0.99749255,8.463520045659155,0.032758635,681.576228369048
0.99751073,8.5329644901036,0.024098484,682.782051145254
0.9974903,8.602408934548045,7.589408,684.1624891275308
0.9974699,8.551562802200847,-0.51423067,684.8340864835991
0.99748486,8.891840568388833,-7.0676465,687.6930500387562
0.9973847,8.786535410773883,23.169653,689.8366585068219
0.9974157,8.707579165533463,-23.22177,691.268631178349
0.99743897,8.654834838798884,0.029754324,691.9916125895029
0.99745446,8.99511260498687,0.021156289,694.7405729496435
0.9973544,8.893859231721692,21.87976,696.7748193621411
0.99738413,8.818931155528029,-21.925543,698.0979048375688
0.9974062,8.770197507183111,0.028424084,698.7123108357952
0.99742055,9.110475273371097,0.019851679,701.7254317321282
0.9973205,8.99949198702283,24.859154,704.0222567320928
0.9973531,8.9148922661908,-24.920086,705.6067388432608
0.997378,8.856530508429444,0.03162406,706.4817515721609
0.99739516,8.925974952873888,0.022988051,707.6296301026741
0.9973747,8.995419397318333,7.8586817,708.9652885925103
0.99735427,8.9462226429427,-0.6806868,709.5922328626492
0.99736875,9.286500409130687,-7.171953,712.5682589356006
0.9972687,9.176883448776975,24.462368,714.8282200118819
0.9973009,9.09364154913395,-24.521175,716.3760127837066
0.9973254,9.036631182038404,0.031173537,717.2144556119027
0.99734217,9.106075626482848,0.022546887,718.3413359586926
0.9973217,9.175520070927293,7.9823,719.6610958739116
0.99730134,9.126908914050064,-0.7644636,720.2721854463637
0.9973156,9.46718668023805,-7.2123995,723.2954585239219
0.9972155,9.355829455214657,24.966831,725.6023720135312
0.9972483,9.270858141680712,-25.028345,727.1968943438341
0.99727327,9.21212656918122,0.03174743,728.0819141192766
0.99729055,9.281571013625666,0.023108834,729.2357614565097
0.9972701,9.35101545807011,7.826641,730.5759725530653
0.9972497,9.301651016013645,-0.6597104,731.2074567688608
0.9972642,9.641928782201632,-7.160725,734.170537079794
0.99716413,9.532788657415587,24.322584,736.4176323027102
0.99719626,9.450020650038171,-24.38065,737.9526194877668
0.9972206,9.393481955388587,0.031016402,738.7782977578323
0.9972372,9.462926399833032,0.022392983,739.8981715276826
0.99721676,9.532370844277477,8.028035,741.2126684141807
0.9971964,9.483953542291465,-0.79657906,741.818509367081
0.9972106,9.824231308479451,-7.2262325,744.85815062863
0.99711055,9.712271188679063,25.139648,747.1813291622561
0.99714345,9.626700779357167,-25.202105,748.7920382675456
0.9971686,9.567372993979003,0.0319464,749.6931908961215
0.99718606,9.636817438423448,0.023303613,750.8568483905435
0.9971656,9.706261882867892,7.77649,752.2045731021757
0.99714524,9.656620689322775,-0.62750113,752.8435499430243
0.99715984,9.996898455510761,-7.1425204,755.785808004141
0.99705976,9.888525283592964,24.096233,758.0122087733191
0.9970916,9.806519521928239,-24.153109,759.5265977203736
0.99711573,9.750739529045067,0.03076376,760.3317430333403
0.9971321,9.820183973489511,0.022145506,761.4407269535668
0.99711174,9.889628417933956,8.104658,762.7470869880091
0.9970913,9.841510823332,-0.85169995,763.344813252684
0.9971054,10.181788589519986,-7.2480793,766.4105075778858
0.99700534,10.068868848541722,25.412815,768.7595738597206
0.99703854,9.982344907160806,-25.476768,770.3960450046292
0.997064,9.922068219990006,0.032263253,771.3228727304034
0.99708176,9.99151266443445,0.023613742,772.5025935215077
0.9970613,10.060957108878895,7.7002916,773.8627023295924
0.99704087,10.01085976778111,-0.5800404,774.5140284145992
0.99705565,10.351137533969096,-7.113366,777.4233884620681
0.9969556,10.243976105553992,23.734533,779.6170912916369
0.99698704,10.163174717998206,-23.78953,781.0989325087629
0.9970108,10.108593566500733,0.030364843,781.8716314458175
0.99702686,10.080132488985893,0.02175466,781.9368497408985
0.99703526,10.08919058552493,0.013293104,782.5423754532718
0.9970326,10.066887055119182,9.982305,782.5423754532718
0.99703914,10.066887055119182,-9.980389,785.5091577755911
0.99703914,9.957610572913753,29.392187,787.7599321945258
0.99707127,9.87470704848299,-29.46232,789.2985813765342
0.9970957,9.818033470279014,0.03106133,790.1279099454456
0.99711233,9.787486534657445,0.022436991,790.2496635838689
0.99712133,9.804396762216248,0.013965461,790.9117136535353
0.9971163,9.78001125131687,9.982971,790.9117136535353
0.99712354,9.78001125131687,-9.980897,793.8784959758547
0.99712354,9.67073476911144,29.392784,796.1292703947894
0.99715567,9.587831244680679,-29.46232,797.6679195767978
0.99718004,9.531157666476702,0.03106133,798.4972481457091
0.99719673,9.500610730855133,0.022436991,798.6190017841325
0.9972057,9.517520958413936,0.013965461,799.2810518537989
0.9972007,9.493135447514558,9.982971,799.2810518537989
0.9972079,9.493135447514558,-9.980897,802.2478341761182
0.9972079,9.383858965309129,29.392784,804.4986085950529
0.99724007,9.300955440878367,-29.46232,806.0372577770613
0.99726444,9.24428186267439,0.03106133,806.8665863459727
0.9972811,9.313726307118834,0.022436991,807.9884458043475
0.9972607,9.383170751563279,8.0148115,809.3044320713207
0.99724025,9.334698590729767,-0.78723264,809.9117583328976
0.9972545,9.674976356917753,-7.222295,812.9467296675257
0.9971544,9.563188246092286,25.090443,815.2652677573725
0.9971873,9.47778875978293,-25.152626,816.8713588052293
0.9972124,9.418631072853536,0.03188962,817.7679088157042
0.9972298,9.48807551729798,0.023248037,818.9287444904567
0.99720937,9.557519961742425,7.7906137,820.2743040505302
0.997189,9.507958517946383,-0.6364942,820.9111218004197
0.9972035,9.84823628413437,-7.147726,823.8593117453909
0.99710345,9.739644621161263,24.160912,826.091608083423
0.9971354,9.657421706043746,-24.218124,827.6118652794524
0.9971596,9.601425565989993,0.03083572,828.4228603333011
0.99717605,9.670870010434438,0.022216,829.5348972482501
0.9971556,9.740314454878883,8.082432,830.843533103667
0.9971352,9.69211303420436,-0.83554333,831.4435290041102
0.9971494,10.032390800392346,-7.2419114,834.5018433672852
0.9970493,9.919742888015401,25.335667,836.8435766586564
0.9970824,9.833489045116563,-25.399197,838.4727505628575
0.9971078,9.773481139645156,0.032173477,839.3923058148863
0.99712545,9.8429255840896,0.02352588,840.5674226062897
0.997105,9.912370028534045,7.7214413,841.9239718136664
0.9970846,9.862403799395672,-0.59303296,842.5717483483188
0.9970993,10.202681565583658,-7.12164,845.4903877159663
0.9969992,10.09517834887531,23.837086,847.6933136599639
0.99703085,10.0140372432714,-23.89261,849.1843358468657
0.9970547,9.959117926053853,0.030477334,849.9661873870101
0.99707085,10.028562370498298,0.021864884,851.0634271838843
0.9970504,10.098006814942742,8.196471,852.3610724629422
0.99703,10.050210213830777,-0.91986215,852.9501075575735
0.997044,10.390487980018763,-7.2721252,856.044749440797
0.99694395,10.276502003986696,25.713734,858.4225779439497
0.9969775,10.188918654120572,-25.779362,860.0876700097583
0.99700326,10.127587763029958,0.032615542,861.0430204481069
0.9970213,10.197032207474402,0.023958478,862.2411871919624
0.9970009,10.266476651918847,7.6204634,863.6156367495083
0.9969804,10.215851093215905,-0.5322679,864.2812628267959
0.99699533,10.556128859403891,-7.0808506,867.1546246566597
0.99689525,10.450293365337242,23.332474,869.3125456193661
0.99692637,10.37080994321089,-23.385412,870.7587667997752
0.99694973,10.317540796399152,0.02992868,871.4959540977405
0.9969654,10.657818562587138,0.021327198,874.218469436765
0.99686533,10.557539247599738,21.554893,876.2264212093235
0.99689484,10.48357969064383,-21.599133,877.52332251114
0.9969166,10.435810492693586,0.028104765,878.111615634693
0.99693066,10.776088258881572,0.01953834,881.208780292223
0.9968306,10.662009360662552,25.739838,883.5891153351093
0.99686414,10.574333686582905,-25.805609,885.2567015452943
0.9968899,10.51291092784109,0.032646254,886.214537489087
0.99690795,10.582355372285535,0.02398853,887.4143398261845
0.99688756,10.65179981672998,7.6137333,888.7900669614058
0.9968671,10.60112720058266,-0.52833277,889.4569669646864
0.996882,10.941404966770646,-7.0780153,892.3272264439382
0.99678195,10.835683742618205,23.297493,894.482063575213
0.99681306,10.756313908282916,-23.350256,895.9252147468248
0.99683636,10.703157840128545,0.029891105,896.6593412550864
0.99685204,11.043435606316532,0.021290371,899.387421556102
0.9967519,10.942951315229122,21.623829,901.4009067659306
0.99678147,10.868787943333768,-21.668392,902.7033183779083
0.9968033,10.820815782292588,0.028171947,903.2971069255648
0.9968174,11.161093548480574,0.019604268,906.3757800934424
0.99671733,11.047695753463747,25.548061,908.7377423363317
0.99675065,10.960696810850655,-25.612764,910.3870463008474
0.9967763,10.899947448157661,0.03242117,911.3266630229353
0.9967941,10.969391892602106,0.023768287,912.5145795703722
0.9967737,11.03883633704655,7.6638966,913.8810446674937
0.9967533,10.988504872635907,-0.5580102,914.538709029369
0.99676806,11.328782638823894,-7.098794,917.4318436223482
0.996668,11.222218847982493,23.554169,919.6094188464981
0.99669933,11.142011493892971,-23.608236,921.0752057277357
0.99672294,11.08802167710072,0.030168205,921.8318995113474
0.9967388,11.157466121545164,0.021561962,922.9172501965754
0.9967184,11.22691056598961,8.302,924.2061390237824
0.99669796,11.179436494187485,-1.0009501,924.7864412057498
0.9967119,11.519714260375471,-7.2969985,927.9113047607648
0.99661183,11.404615119432421,26.025183,930.3191595830062
0.9966457,11.315925800146527,-26.09256,932.0141286227479
0.9966718,11.253494440516043,0.0329836,932.9992517003056
0.99669015,11.322938884960488,0.024318563,934.2172899184893
0.9966697,11.392383329404932,7.5420885,935.607325279669
0.9966493,11.34118369360148,-0.48734397,936.2884923801342
0.99666435,11.681461459789466,-7.046923,939.1251251863629
0.99656427,11.576978818093377,22.914673,941.2465350921451
0.996595,11.498840219897064,-22.96551,942.6564076004241
0.996618,11.446909915842118,0.029484024,943.3573541224438
0.9966333,11.787187682030105,0.02089129,946.150591111402
0.99653316,11.684303452936808,22.409733,948.2288591166399
0.99656343,11.607753914743878,-22.458076,949.595778028721
0.99658597,11.557405734815557,0.028959123,950.2538949163433
0.99660075,11.897683501003543,0.020376548,953.1458876946916
0.9965007,11.791161767001046,23.541424,955.3223279694173
0.996532,11.710996216881982,-23.595427,956.7869850370716
0.99655557,11.657048014890048,0.030154372,957.5425524481051
0.9965715,11.726492459334493,0.021548403,958.6273914021432
0.99655104,11.795936903778937,8.30689,959.9159048555666
0.9965306,11.748476658244506,-1.0047764,960.4958326692717
0.99654454,12.088754424432492,-7.298081,963.6220180010317
0.99644446,11.973606598045999,26.038744,966.0311860127291
0.9964784,11.884868909615145,-26.106197,967.7274616676015
0.9965044,11.822389422994013,0.032999706,968.713886755054
0.99652284,11.891833867438457,0.024334315,969.9328075033476
0.9965024,11.961278311882902,7.5387697,971.3235382437937
0.99648196,11.910053062943136,-0.48548535,972.0053987138251
0.99649704,12.250330829131123,-7.0454416,974.8404483274713
0.99639696,12.145906501695155,22.896477,976.960284373015
0.99642766,12.067825874017625,-22.94722,978.3685899585829
0.99645066,12.015953284949207,0.029464865,979.0679741473461
0.9964659,12.356231051137193,0.020872505,981.8645089869655
0.9963658,12.253225351211215,22.448576,983.9460556839829
0.9963961,12.176555047871075,-22.49711,985.3162391129545
0.99641865,12.126086624903953,0.028998997,985.9776112309036
0.9964335,12.46636439109194,0.020415656,988.861454658723
0.9963334,12.360142824833924,23.45026,991.0297945025263
0.99636465,12.280275640587169,-23.5038,992.4863877173473
0.99638814,12.226624457174598,0.03005564,993.2339157580858
0.99640393,12.296068901619043,0.021451639,994.3151558410766
0.9963835,12.365513346063487,8.342217,995.6010329887881
0.9963631,12.318150204456112,-1.0325998,996.178331550454
0.996377,12.658427970644098,-7.305725,999.3138618990655
0.9962769,12.542935936136907,26.134483,1001.7323141115209
0.9963109,12.4538562796448,-26.202478,1003.4750179665035
0.9963371,12.389666687652937,0.33063823,1004.5448958938321
0.99635595,12.459111132097382,0.023379438,1005.8596823875146
0.99633557,12.410683162913408,7.341876,1006.5030027380503
0.9963498,12.750960929101394,-7.3309975,1009.4706824647208
0.99624974,12.641651392502368,23.966602,1011.7595393348881
0.99628186,12.557345164451204,-24.025457,1013.373281873769
0.99630666,12.497905647602426,0.029668203,1014.3146483521225
0.9963241,12.56735009204687,0.021906167,1015.5408864297402
